pygame 2.6.1 (SDL 2.28.4, Python 3.7.9)
Hello from the pygame community. https://www.pygame.org/contribute.html
{
  "output_dir": "C:\\DREAM_final\\outputs\\carla_field_baselines_n5_v20\\town06_converging_dual_overtake_firetruck_v1_seed001005_c1df7bf64002\\ada_empty_shadow_seed1005_20260717_190704",
  "summary": {
    "schema_version": "carla_overtaking_trial_result_v1",
    "scenario_id": "town06_converging_dual_overtake_firetruck_v1_seed001005_c1df7bf64002",
    "scenario_family": "town06_converging_dual_overtake_firetruck_v1",
    "construction_hash": "c1df7bf640026aadbf78a8bbede5333689d9e59654c058fdf44aac5d3ab63fd6",
    "scene_seed": 1005,
    "generator_version": "carla_converging_scene_resolver_v19",
    "resolved_manifest_path": "resolved_manifest.json",
    "condition": "empty_shadow",
    "controller": "ADA",
    "duration_s": 6.0,
    "reveal_time_s": null,
    "collision_count": 0,
    "collision_incidence": 0,
    "near_collision_incidence": 0,
    "collision_or_near_incidence": 0,
    "collisions": [],
    "ego": {
      "mean_speed_mps": 30.773612306468536,
      "minimum_speed_mps": 29.183443617862615,
      "maximum_speed_loss_mps": 3.547224152905848,
      "peak_deceleration_mps2": -2.527588433172099,
      "minimum_axis_aligned_clearance_m": 1.1936567348491849,
      "minimum_longitudinal_ttc_s": 4.308591787624177,
      "minimum_oriented_box_clearance_m": 1.2080106945802322,
      "minimum_oriented_box_clearance_actor_role": "occluder",
      "minimum_oriented_box_clearance_time_s": 0.7000000000000001,
      "minimum_ttc_2d_s": 4.6245784151643,
      "minimum_ttc_2d_actor_role": "lead_centre",
      "minimum_ttc_2d_time_s": 5.55,
      "minimum_oriented_box_clearance_first_3s_after_reveal_m": null,
      "minimum_hidden_oriented_box_clearance_m": null,
      "minimum_hidden_ttc_2d_s": null,
      "shield_active_time_s": 0,
      "overtake_completion_time_s": 1.7000000000000002,
      "centre_lane_overlap_time_s": 5.5,
      "centre_lane_completion_time_s": null,
      "final_target_lane_error_m": 2.2063633503716176,
      "route_completed": 0
    },
    "latent_vehicle": {
      "present": 0,
      "overtake_completion_time_s": null,
      "centre_lane_overlap_time_s": null,
      "final_target_lane_error_m": null
    },
    "scene_realization": {
